no,nama,comments,rating,link
44,Utra Grip Case 2.0,"Beli pas ada promo tapi sayang banget designnya ngga sama dengan yang dipesan :( tapi gapapa, masih diterima karena ada lebihan bonus satu haha udah bertahun2 pake case paddy dan printingnya masih awet, palingan casenya menguning atau agak kotor ajaa",4,https://bit.ly/UltraGripCase2
45,Premium Case Print Catalogue,"Belum di pakai sudah terkelupas,sungguh mengecewakan",1,https://bit.ly/PremiumCasePrintCatalogue
46,Premium Case Print Catalogue,"Case nya bagus bgt, desain dr catalogue nya lucu2 jd bingung mau pilih yg mana. Dpt popsocket juga. Agak susah sih pas buka case nya dr hp nya",4,https://bit.ly/PremiumCasePrintCatalogue
47,Premium Case Print Catalogue,"Case nya baguss, cuman sayang ada 1 case yg ga dikirim. Pesan 3 yg datang 2. Mungkin lain x lebih teliti lg ya minn",5,https://bit.ly/PremiumCasePrintCatalogue
48,Premium Case Print Catalogue,"Case nya sih tebel, tapi gambarnya gak jernihh. Padahal aku kira bakal sejernih atau mendekati kayak di gambar lahh. Tp trnyata gak sejernih itu :(( untuk harga 100K sih menurutku terlalu mahal ya kalo ternyata gambarnya gak jernihh Gini :( tp case nya tebel kok.",3,https://bit.ly/PremiumCasePrintCatalogue
49,Premium Case Print Catalogue,"Case retak, padahal pemakaian normal, untuk harga segini ga worth itt sii, makasih.",1,https://bit.ly/PremiumCasePrintCatalogue
50,Premium Case Print Catalogue,Case ringan jadi buat hp ga berat Bisa request gambar Admin ramah PO tp ga lama Pengiriman cwpet bgt,4,https://bit.ly/PremiumCasePrintCatalogue
51,Ultra Tech+ Case,"Casenya bagus banget bahanny untuk yang ultra tech+ny tapi untuk yang premium caseny tulisanny luntur padahal mau buat kado jadiny dipake sendirii dan kadony jdi yang ultra tech+ nya, apa karna ini free produk yah jadi kualitasny beginiii",3,https://bit.ly/UltraTechCase
52,Premium Case Print Catalogue,"Casenya bagus bgt, tapi sayang pas di cek ada yg retak dikit:'(",3,https://bit.ly/PremiumCasePrintCatalogue
53,Utra Grip Case 2.0,casenya berkualitas. tp warnanyaa jd agak gelap (printannya)^^,4,https://bit.ly/UltraGripCase2
54,Ultra Tech+ Case,"Casenya bgs dan kokoh. Kayanya sih kuat. Utk pemasangan mudah, kalau mau d lepas jg ga sulit krn pinggir2nya karet. Kebetulan ini design sensiri, hasil print bgs tapi utk tulisan yg tipis dan kecil kayanya akan mudah terkelupas. Jadi kalau mau print mendingan jgn yg kecil2 dan tipis.",4,https://bit.ly/UltraTechCase
55,Ultra Tech+ Case,Casenya emang gak bisa diragukan kembali karena udah kedua kalinya q beli di paddy bagus dan tidak mengecewakan kualitasnya ,5,https://bit.ly/UltraTechCase
56,Utra Grip Case 2.0,Casenya lucuu cocok sama note 20 ultra yg bronze warnanya. Seller juga responsif. Overall oke cuma ada di bagian kiri bawah print an dr belakangnya kebawa kedepan jd ada putih2 gitu di case dpn yg agak menganggu,4,https://bit.ly/UltraGripCase2
57,Utra Grip Case 2.0,"Casenya sesuai pesanan, tebel bgt. Lucuu suka. Tapi sayangnya packingnya org pada pake box, aku cuma diplastik klip doang.",2,https://bit.ly/UltraGripCase2
58,Utra Grip Case 2.0,Casing nya bagus and melindungi camera. Tapi sayangnya muka BTS nya Ada yg kepotong  and tulisan dynamite nya dibawah juga kepotong. Apa hp Ku kurang gede yaa hiks. But so far bahannya bagus and tebal,3,https://bit.ly/UltraGripCase2
59,Premium Case Print Catalogue,Casing nya kecil ga bisa masuk ke hp ....akhirnya tidak terpake ....chat ma penjual nya minta kebijakan di tukar ternyata ga bisa,1,https://bit.ly/PremiumCasePrintCatalogue
60,Premium Case Print Catalogue,"Casingnya gak nutupin kamera,, printan kotor",2,https://bit.ly/PremiumCasePrintCatalogue
61,Premium Case Print Catalogue,"casingnya lucu bangett kualitas bagus, sesuai ekspektasi, adminnya ramah",5,https://bit.ly/PremiumCasePrintCatalogue
62,Utra Grip Case 2.0,"cepet bangettt nyampenya padahal made by order, hasilnya juga bagus dan sesuai sama pesanan, dapet murah juga karena belinya pas lagi live",5,https://bit.ly/UltraGripCase2
63,Ultra Tech+ Case,"Cukup lama tapi ininworth it banged yaa, kualitas nya buagus, baru pertama kali beli case lokal premiun dan bagus banged sih ini lengkap dengan panduan2 nya dan dpt free pop soket gitu, lucu bagus makasii banyak yaa",5,https://bit.ly/UltraTechCase
64,Premium Case Print Catalogue,"dari baru nyampe udh ada banyak yang mengelupas gambarnya, warna hasil cetaknya jg kurang bagus, jg ada kyk lubang2 kecil yg bikin casenya keliatan jelek dan makin gampang kelupas. krg memuaskan sih hasilnya",2,https://bit.ly/PremiumCasePrintCatalogue
65,Utra Grip Case 2.0,"Dari segi packaging udah very cute, bahan casenya standar But buat hasil print casenya garis2 gitu kak, kayak tinta printer yang udah mau habis Tulisan moonnya juga udah mau keujung banget Yang disebelahnya itu aku beli dan lebih murah tapi super tajem gambarnya, makanya aku kasih bintang 3 deh",3,https://bit.ly/UltraGripCase2
66,Utra Grip Case 2.0,di bagian ujungnya banyak yg tidak rapih. but overall baguus,4,https://bit.ly/UltraGripCase2
67,Utra Grip Case 2.0,Dikarenakan pada gambarnya ada yg seperti tercoret dan printingnya kurang jelas,1,https://bit.ly/UltraGripCase2
68,Satin Rubber Case,Dikit sih hehe,4,https://bit.ly/SatinRubberCase
69,Premium Case Print Catalogue,"Diluar ekspektasi ku. Jujur awalnya aku terlampau excited banget sama case nya sampe bolak balek cek resi,tapi tiba sampe aku kecewa. Gambar sama hasilnya beda banget. Warnanya beda,pecah. Aku kira dengan harga segitu bakal gimana kali ternyata sama aja:)",2,https://bit.ly/PremiumCasePrintCatalogue
70,Premium Case Print Catalogue,"Dpt harga promo 39k jd ga trlalu expect lebih but hasil print desainnya jelas bgtt no blur no pecah space buat button sm jack nya juga pas bgt, sempet ovt bakal ga presisi bcs kmren2 sempet beli case di tempat lain buttonnya kurang pas. Thx jugaa bonusan pop socketnyaa. Pertahankan yaaa paddyy",5,https://bit.ly/PremiumCasePrintCatalogue
71,Premium Case Print Catalogue,"Ehmm agak tidak sesuai ekspektasi sih, kirain desainnya emang ""nyatu"" Sama hard casenya, apa emang gak bisa begitu ya, hehe, sama ini gambarnya udah ada yg ngelotok, make baru tiga hari ",3,https://bit.ly/PremiumCasePrintCatalogue
72,Premium Case Print Catalogue,"First time beli disini, hasil customnya ga sesuai yang diharapkan, ternyata desain bagian bawah itu gabisa diganti, dan warna fontnya ga sama sama warna tiketnya. Bahan casenya bagus ga keliatan murahan kok, cuma desainnya bermasalah . Hasil gambarnya 8/10. Adminnya ramah nanggepin hal ini. ",2,https://bit.ly/PremiumCasePrintCatalogue
73,Utra Grip Case 2.0,GAK SESUAI PESANAN! KOK MALAH FULLPRINT? BUKAN YANG PISAH PISAH! NYESEL BELI PRODUK DISINI SAYA BILANG KE KARYAWANNYA NGERTI GA DIA BILANG NGERTI MALAH KAYA GINI KALAU ADA RATE 100 SAYA KASIH RATE 0 NOT RECOMENDED! MANA GA DI KONFIRMASI LAGI JADINYA KAYA GINI SUMPAH JELEK BANGET!,1,https://bit.ly/UltraGripCase2
74,Premium Case Print Catalogue,"Gambar nya aga sedikit jadi gepeng sebenernya, dan casenya keras susah dilepas pasang. Kemudian tombol power nya susah di klik. Tp overall masi bagus",3,https://bit.ly/PremiumCasePrintCatalogue
75,Premium Case Print Catalogue,Gambar sesuai dengan deksripsi produk. Cmn ini gampang banget ilang stikernya sdh mulai pudar baru di pakai blm 1 minggu. Padahal sdh di jaga. Spy gambar tdk mudah hilang ttp aja gampang banget hilang. kurang sesuai dengan kualitas produk,2,https://bit.ly/PremiumCasePrintCatalogue
76,Utra Grip Case 2.0,Gemessh bangeeett pokoknya suka Hasil printingnya jg tajam Hardcase ga lentur ini Sesuai ekspektasiku pokoknya luv Wlpn keterangan PO 7hr tp br 3hr dah dikirim brgnya  Adminnya sngt fast respon dan ngasih tau saran utk pembelinya,5,https://bit.ly/UltraGripCase2
77,Ultra Tech+ Case,"hasil print nya bagus, tapi beberapa kali sebelum order disini selalu tanya warna yg diinginkan avail atau ngga, dan bilang nya avail, tapi setelah di checkout bilang nya warna yg diinginkan habis",4,https://bit.ly/UltraTechCase
78,Utra Grip Case 2.0,hasil printnya ga sesuai ekspektasi pdhl untuk harga yg segini :((( print gambarnya ga hd dan bagian print cewenya itu ada bintik bintik putih,3,https://bit.ly/UltraGripCase2
79,Premium Case Print Catalogue,"Hasilnya nggak setajam kayak yg orang2 beli dulu, warnanya nggak tajem kayak lebih pudar dari aslinya. Jadi nggak sesuai ekspektasi:( Tp emg kualitas casing nya baguss",3,https://bit.ly/PremiumCasePrintCatalogue
80,Premium Case Print Catalogue,Hasilnya sangat mengecewakan. Barang yg dtg tdk sesuai design yg dipesan. Ada defect juga di produknya. Mau konfirmasi ke adminnya tdk dibalas2 pdhl sdh seminggu lbh. Mungkin kl mau pesan HARUS kasih keterangan yang JELAS sejelas-jelasnya spy nggak salah design dan mengecewakan.,1,https://bit.ly/PremiumCasePrintCatalogue
81,Ultra Tech+ Case,hmm dulu pesan sepertinya lebih bagus gambarnya ini agak blur mungkin resolusi filenya kurang tinggi ya,3,https://bit.ly/UltraTechCase
82,Premium Case Print Catalogue,"Hmmm kaget hasilnya ga sesuai ekspektasi. Design padahal elegan, Sorry to say warna printingnya malah kyk casing murah 15rban. Tapi admin ramah n fast resp. Semoga bisa ditingkatkan sesuai harga",4,https://bit.ly/PremiumCasePrintCatalogue
83,Utra Grip Case 2.0,ik case di sini itu bagus2 walaupun kali ini agak lecet dikit tp sellernya keren kasih info dlu dr awal dan ngasih mini gift sbg gantinya :D,4,https://bit.ly/UltraGripCase2
84,Utra Grip Case 2.0,"Ini baguss poll, baik dari kualitas casenya maupun kualitas cetakan gambarnya. Ini pembelian keduakuu dan tetap memuaskan. Dapet free pop socket juga",5,https://bit.ly/UltraGripCase2
85,Utra Grip Case 2.0,"Ini case nya sebelah kanan yg mau aku komplain, dia bahannya ga tebel sama sekali dan bumpernya lepas di video detik terakhir. Pdhl sebelumnya aku ud 2x order paddy cases untuk s7 aku, tapi keduanya itu fine dan bahkan bahannya lebih tebel dr case ultragrip paddy yg baru aku terima hari ini.",1,https://bit.ly/UltraGripCase2
86,Premium Case Print Catalogue,Ini gambar nya terkelupas. Bagaimana ya. Baru saya trima. Saya wa ke Admin dr pagi blm ada balasan sama sekali.,1,https://bit.ly/PremiumCasePrintCatalogue
87,Premium Case Print Catalogue,"Ini lobang kameranya gak pas sama casenya, kalau pakai foto dan kena flash langsung blur, kacau",2,https://bit.ly/PremiumCasePrintCatalogue
88,Premium Case Print Catalogue,"Ini pembelian ku model sama tipe hp beda alhasil oke punya,po cm berapa hari ga pke lama trs adm juga cepat tanggap dpt hadiah pop soket dan tip pemakaian biar casing ga cepat kuning",1,https://bit.ly/PremiumCasePrintCatalogue
89,Premium Case Print Catalogue,"Jenis yang tertera di shopee dan instagram hardcase tapi yang dateng softcase, harga gak berubah pula. Gak lagi order disini. Makasih ya.",2,https://bit.ly/PremiumCasePrintCatalogue
90,Utra Grip Case 2.0,"Jujur aku expect lebih hehehe tp ternyata gak sesuai sama ekspektasi akuuu :( cuman yaa lumayan sihh hehe adminya jg baik, ada warranty 90 harinya hehehe Kayak aku kira case nya lumayan kokoh gt tp ini letoy:"") trs gambarnya jg ada baret tipis2.. tp yaa lumayan siih hehe aku dpt pas lg diskon",4,https://bit.ly/UltraGripCase2
91,Premium Case Print Catalogue,"Kali ini kecewa sih, padahal udah langganan :')",2,https://bit.ly/PremiumCasePrintCatalogue
92,Ultra Tech+ Case,"kalo mau pesen harus kasih note yang rinci serinci rincinya ya guys, walaupun udah chat sama mba”nya juga tetep miskom. untungnya masih mau diganti",3,https://bit.ly/UltraTechCase
93,Ultra Tech+ Case,"Karena yang ultratech habis, jadi diganti ke premium case. Bahannya ok, kayak softcase pada umumnya. Semoga casingnya awet dan gak mudah rusak. Respon pejual baik, terimakasih seller ",4,https://bit.ly/UltraTechCase
94,Utra Grip Case 2.0,"Katanya penjual hardcase & pinggiran softcase ternyata softcase , jujur untuk harganya terlalu mahal klo hanya di printing meskipun belinya discount",4,https://bit.ly/UltraGripCase2
95,Premium Case Print Catalogue,"Katanya realme nya ga ada, yauda diganti samsung s10+ dua duanya. Eh pas dtg gataunya ada realme nya. Trs gambar realme nya ga sesuai request. Masa suamiku pake casing chatime. Kebuang deh",2,https://bit.ly/PremiumCasePrintCatalogue
96,Premium Case Print Catalogue,"Kecewa bgt.. Aku kira softcase ternyata hardcase.. Jd bikin hp nya lecet.. Dan gambar jg agak miring ke kanan, tidak rapih.. Pas mau di pkai atw di lepas susah bgt... ",1,https://bit.ly/PremiumCasePrintCatalogue
97,Premium Case Print Catalogue,"kecewa setitik karena jenis case yg aku pgn ternyata kosong trs ga dikabarin lagi tp adminnya super ramah dan akhirnya bisa claim garansi, mungkin lain kali kalo kosong bisa dikabarin lagii ke pembeli nya☺️ jenis case yg aku pgn fuze case yg dikirim soft case karena fuze kosong tp yasudah tak apee untung design nya lutju",4,https://bit.ly/PremiumCasePrintCatalogue
98,Premium Case Print Catalogue,Kedua kalinya beli paddy case setelah terakhir beli di tahun 2019. Bener2 awet case nya. Bayangin aja beli dari 2019 dan baru beli lagi di thn 2023 untuk hp yg sama,5,https://bit.ly/PremiumCasePrintCatalogue
99,Utra Grip Case 2.0,"Keseeel banget.. uda nunggu lama trnyata designnya salah.. jengkelin bgt. Udah dibilang tulisannya GRE doang tp malah lengkap kek gtu.. ga paham lg.. nunggu lama katanya ultragrip yg item kosong tgl yg pink, okelah gpp trnyta ada! gitu gamau kasi preview dulu.. sangat jengkel pdhl ini buat kado!!",1,https://bit.ly/UltraGripCase2
100,Premium Case Print Catalogue,"kirain harga 85 an kualitasnya bagus bgt, ternyata cmn hardcase yg ditempelin stiker biasa. pemakaian baru sehari langsung ngelupas stikernya. kapok deh beli disini :)",1,https://bit.ly/PremiumCasePrintCatalogue
101,Premium Case Print Catalogue,"Kok hardcase ya, kok gak softcase yang fullcase nutup semuanya soalnya di foto nya, di shopee maupun di katalog ig itu softcase nutup smua sisi. Dan saya beli case ini jg dpet rekomendasi dri temen saya yg sudah prnah beli disini, dan datangnya barangnya bagus softcase fullcase nutup semua.",1,https://bit.ly/PremiumCasePrintCatalogue
102,Ultra Tech+ Case,krn ultra technya lg out of stock untuk tipe hpku jadi hrs ganti ke ultra grip. utk menghindari kejadian spt ini terulang mungkin bisa dibedakan portal pembelian utk tipe hpnya biar klo out of stock jelas terlihat. kemudian req desain lain biar sesuai sama ultra grip tp pas dateng salah jg.,3,https://bit.ly/UltraTechCase
103,Utra Grip Case 2.0,Kualitas casenya bagus cuma sayang ada bagian kecil dr hasil printnya yg tergores dan terkelupas,4,https://bit.ly/UltraGripCase2
104,Ultra Tech+ Case,"Kualitas casenya emang oke, tapi pengiriman super lama",3,https://bit.ly/UltraTechCase
105,Utra Grip Case 2.0,"Kualitas casenya ok tapi print desainnya not as i expected. Entah desainnya memang dibuat gini atau gimana, di setiap gambar ada white castnya, dan dengan harga segitu, aku kira gambarnya bakal lebih HD. But overall it is a good phone case",4,https://bit.ly/UltraGripCase2
106,Ultra Tech+ Case,"Kualitas casing std, kualitas print2an buruk terlihat bergaris print gambar, harga sangat mahal utk kualitas seperti ini",2,https://bit.ly/UltraTechCase
107,Utra Grip Case 2.0,"Kualitas material case oke, pembutan memakan waktu 7 hari, kualitas dan konsistensi warna cetakan tidak sesuai harga ada titik2 putih gt kaya gak rata. Cutting di bagian pinggir tidak rapih, ada gelombang bolong2 gt. Border/tepian dr setiap gambar jg tdk terlihat spt hasil cetakan yg mahal.",3,https://bit.ly/UltraGripCase2
108,Utra Grip Case 2.0,"Kualitas printingny tidak memuaskan,bsa gransi krimin yg bru tp byar ongkir sndri n dpt brng yg sm dg jminan bner² dcek kualitasny,jatohny byar 2 kali n ktika brng itu msh ckup layak pakai knp hrs pnya 2? meski prntingny bad Knp nnggu kmplain dulu? gk stiap sblm pngrman cek dg baik? that's so bad",1,https://bit.ly/UltraGripCase2
109,Ultra Tech+ Case,"Kualitas produk baik, kecepatan pengiriman cukup, sempat ganti dari yang awalnya ultra tech ternyata stock kosong,respon cukup lama di ganti ultra grip 2.0, pembelian kedua ultra grip kualitas masih sama, hanya saja di bagian coustem name kurang hurufnya, terima kasih mindy.",3,https://bit.ly/UltraTechCase
110,Utra Grip Case 2.0,Kualitas sih ok gambarnya terang jelas tapi koq keliatan kyk fotonya di cetak di stiker trus ditempelin di case nya ya bukan langsung cetak foto di case nya? Pdhl dulu prnh order ok lho langsung cetak di case makanya order lagi,4,https://bit.ly/UltraGripCase2
111,Ultra Tech+ Case,"Kualitas ultra tech+ case udh bagus bgt utk harganya yg relatif murahhh :D dapet gratis 1 premium case jugaa Tbh, lebih suka ultra tech+ casenya sih dibandingkan premium casenya. Yg premium warnanya trllu ngejreng, gk sama amat warnanya ama yg di catalogue, tapi hasil printnya kelihatan bagus :))",4,https://bit.ly/UltraTechCase
112,Utra Grip Case 2.0,"Kualitasnya ga sebagus yg dipamerkan di ig setiap hari. Casenya sedikit kuning, bumpernya datang dalam kondisi lepas, printing ga rapih ada yang bergerigi. Proses lama bgt pesen tgl 31dec baru dikirim tgl 11jan, mungkin overload gpp tp tolong kualitas dijaga. Bumper case kok tipis, gimana? Thanks.",1,https://bit.ly/UltraGripCase2
